name,publisher,authors,author_1,author_2,author_3,author_4,author_5,author_6,author_7,author_8,author_9,author_10,author_11,author_12,author_13,author_14
情報理論　基礎と広がり,共立出版,山本博資ほか,山本博資ほか,,,,,,,,,,,,,
情報科学の展開,東海大学出版金,近藤基吉,近藤基吉,,,,,,,,,,,,,
情報科学のためのグラフ理論,朝倉書店,加納幹雄,加納幹雄,,,,,,,,,,,,,
情報科学のための離散数学,コロナ社,柴田正憲，浅田由良,柴田正憲,浅田由良,,,,,,,,,,,,
データ同化入門,朝倉書店,樋口知之,樋口知之,,,,,,,,,,,,,
現場で使える！Python自然言語処理入門,翔泳社,江澤美保，赤石雅典,江澤美保,赤石雅典,,,,,,,,,,,,
言語と心理の統計,岩波書店,甘利俊一，金明哲，村上征勝，永田昌明,甘利俊一,金明哲,村上征勝,永田昌明,,,,,,,,,,
Foundations of Statistical Natural Language Processing,MIT press,C.D. Manning，Hinrich schutze,C.D. Manning,Hinrich schutze,,,,,,,,,,,,
BERTによる自然言語処理入門: Transformersを使った実践プログラミング,オーム社,近江崇宏，金田健太郎，森長誠，江間見亜利,近江崇宏,金田健太郎,森長誠,江間見亜利,,,,,,,,,,
岩波データサイエンスvol.2,岩波書店,岩波データサイエンス刊行委員会,岩波データサイエンス刊行委員会,,,,,,,,,,,,,
質問応答システム (自然言語処理シリーズ2) ,コロナ社,奥村学，磯崎秀樹，東中竜一郎，永田昌明，加藤恒昭,奥村学,磯崎秀樹,東中竜一郎,永田昌明,加藤恒昭,,,,,,,,,
トピックモデルによる統計的潜在意味解析 ,コロナ社,佐藤一誠，奥村学,佐藤一誠,奥村学,,,,,,,,,,,,
大規模言語モデル入門,技術評論社,山田育矢，鈴木正敏，山田康輔，李凌寒,山田育矢,鈴木正敏,山田康輔,李凌寒,,,,,,,,,,
AI白書2019,KADOKAWA,独立行政法人情報処理推進機構AI白書編集委員会,独立行政法人情報処理推進機構AI白書編集委員会,,,,,,,,,,,,,
情報検索の基礎,共立出版,C. D. Manning，P. Raghavan，H. Schutze,C. D. Manning,P. Raghavan,H. Schutze,,,,,,,,,,,
Webマーケティングの科学,千倉書房,井上哲浩，日本マーケティングサイエンス学会,井上哲浩,日本マーケティングサイエンス学会,,,,,,,,,,,,
Rによる計量経済分析,朝倉書店,福地純一郎，伊藤有希,福地純一郎,伊藤有希,,,,,,,,,,,,
アイデアスケッチ,ビーエヌエヌ新社,小林茂，鈴木宣也，赤羽享,小林茂,鈴木宣也,赤羽享,,,,,,,,,,,
マーケティングのための統計分析,オーム社,生田目崇,生田目崇,,,,,,,,,,,,,
AIエンジニアのための機械学習システムデザインパターン,翔泳社,澁井雄介,澁井雄介,,,,,,,,,,,,,
Pythonによる経済・経営分析のためのデータサイエンス~分析の基礎から因果推論まで,東京図書,原泰史,原泰史,,,,,,,,,,,,,
マーケティングデータ分析,朝倉書店,中原孝信,中原孝信,,,,,,,,,,,,,
施策デザインのための機械学習入門〜データ分析技術のビジネス活用における正しい考え方,技術評論社,齋藤優太,齋藤優太,,,,,,,,,,,,,
効果検証入門〜正しい比較のための因果推論／計量経済学の基礎,技術評論社,安井翔太，株式会社ホクソエム,安井翔太,株式会社ホクソエム,,,,,,,,,,,,
機械学習を解釈する技術〜予測力と説明力を両立する実践テクニック,技術評論社,森下光之助,森下光之助,,,,,,,,,,,,,
A/Bテスト実践ガイド　真のデータドリブンへ至る信用できる実験とは,ドワンゴ,Ron Kohavi，Diane Tang，Ya Xu，大杉直也,Ron Kohavi,Diane Tang,Ya Xu,大杉直也,,,,,,,,,,
ビジネスデータサイエンスの教科書,すばる舎,マット・タディ，上杉隼人,マット・タディ,上杉隼人,,,,,,,,,,,,
仕事ではじめる機械学習 第2版,オライリージャパン,有賀康顕，中山心太，西林孝,有賀康顕,中山心太,西林孝,,,,,,,,,,,
データサイエンス設計マニュアル,オライリージャパン,Steven S. Skiena，小野陽子，長尾高弘,Steven S. Skiena,小野陽子,長尾高弘,,,,,,,,,,,
意思決定分析と予測の活用 基礎理論からPython実装まで,講談社,馬場真哉,馬場真哉,,,,,,,,,,,,,
Randomized Controlled Trials,BMJI Books,ALEJANDRO R. JADAD,ALEJANDRO R. JADAD,,,,,,,,,,,,,
AI・データ分析プロジェクトのすべて[ビジネス力×技術力=価値創出],技術評論社,大城信晃，マスクド・アナライズ，伊藤徹郎，小西哲平，西原成輝,大城信晃,マスクド・アナライズ,伊藤徹郎,小西哲平,西原成輝,,,,,,,,,
Pythonではじめる 会計データサイエンス,中央経済社,稲垣大輔，小澤圭都，野呂祐介，蜂谷悠希,稲垣大輔,小澤圭都,野呂祐介,蜂谷悠希,,,,,,,,,,
データ分析失敗事例集,共立出版,尾花山和哉，株式会社ホクソエム，伊藤徹郎，江川智啓，大城信晃，川島彩貴，輿石拓真，新川裕也，竹久真也，丸山哲太郎，簑田高志,尾花山和哉,株式会社ホクソエム,伊藤徹郎,江川智啓,大城信晃,川島彩貴,輿石拓真,新川裕也,竹久真也,丸山哲太郎,簑田高志,,,
明快入門Visual C++2010,ソフトバンククリエイティブ,林晴比古,林晴比古,,,,,,,,,,,,,
MATLABプログラミング入門,牧野書店,上坂吉則,上坂吉則,,,,,,,,,,,,,
入門自然言語処理,オライリージャパン,steven bird，ewan klein，edward loper,steven bird,ewan klein,edward loper,,,,,,,,,,,
C言語による最新アルゴリズム事典,技術評論社,奥村晴彦,奥村晴彦,,,,,,,,,,,,,
ニューメリカルレシピインシー,技術評論社,丹慶勝市，奥村晴彦，佐藤俊郎，小林誠,丹慶勝市,奥村晴彦,佐藤俊郎,小林誠,,,,,,,,,,
MATLAB可視化プログラミング,牧野書店,上坂吉則,上坂吉則,,,,,,,,,,,,,
デジタル画像処理,共立出版,勝木健雄，蓬莱祐一郎,勝木健雄,蓬莱祐一郎,,,,,,,,,,,,
R言語逆引きハンドブック,C&R研究所,石田基広,石田基広,,,,,,,,,,,,,
Rで学ぶプログラミング基礎の基礎,カットシステム,舟尾暢男,舟尾暢男,,,,,,,,,,,,,
Rグラフィックスクックブック,O'REILLY,石井弓美子,石井弓美子,,,,,,,,,,,,,
速効！図解HPパソコン,マイコミ,白鳥睦，野々村美紀,白鳥睦,野々村美紀,,,,,,,,,,,,
Python 機械学習プログラミング,インプレス,sebastian Raschka,sebastian Raschka,,,,,,,,,,,,,
Pythonによるデータ分析入門,O'REILLY,Wes McLonney,Wes McLonney,,,,,,,,,,,,,
Data Mining for Design and Marketing,Chapman and Hall/CRC,Yukio Ohsawa，Katsutoshi Yada,Yukio Ohsawa,Katsutoshi Yada,,,,,,,,,,,,
[第2版]Python 機械学習プログラミング,インプレス,Sebastian Raschka，Vahid Mirjalili,Sebastian Raschka,Vahid Mirjalili,,,,,,,,,,,,
ゼロからつくるPython機械学習プログラミング入門,講談社,八谷大岳,八谷大岳,,,,,,,,,,,,,
統計的機械学習の数理100問 with Python,共立出版,鈴木譲,鈴木譲,,,,,,,,,,,,,
これからのロボットプログラミング入門 Pythonで動かすMINDSTORMS EV3,講談社,上田悦子，小枝正直，中村恭之,上田悦子,小枝正直,中村恭之,,,,,,,,,,,
Rで学ぶ統計的データ解析,講談社,林賢一,林賢一,,,,,,,,,,,,,
スパース推定100問 with Python,共立出版,鈴木譲,鈴木譲,,,,,,,,,,,,,
データの前処理,朝倉書店,羽室行信,羽室行信,,,,,,,,,,,,,
Ｐｙｔｈｏｎで学ぶアルゴリズムとデータ構造,講談社,下平英寿，辻真吾,下平英寿,辻真吾,,,,,,,,,,,,
機械学習のための「前処理」入門,リックテレコム,足立悠,足立悠,,,,,,,,,,,,,
つくりながら学ぶ! Pythonによる因果分析,マイナビ出版,小川雄太郎,小川雄太郎,,,,,,,,,,,,,
Pythonではじめる数理最適化: ケーススタディでモデリングのスキルを身につけよう,オーム社,岩永二郎，石原響太，西村直樹,岩永二郎,石原響太,西村直樹,,,,,,,,,,,
[第3版]Python機械学習プログラミング 達人データサイエンティストによる理論と実践,インプレス,Sebastian Raschka，Vahid Mirjalili,Sebastian Raschka,Vahid Mirjalili,,,,,,,,,,,,
リーダブルコード ――より良いコードを書くためのシンプルで実践的なテクニック,オライリー,Dustin Boswell，Trevor Foucher,Dustin Boswell,Trevor Foucher,,,,,,,,,,,,
ロバストPython,オライリー・ジャパン,Patrick Viafore，鈴木駿，長尾高弘,Patrick Viafore,鈴木駿,長尾高弘,,,,,,,,,,,
これなら分かる応用数学教室,共立出版,金谷健一,金谷健一,,,,,,,,,,,,,
工学部で学ぶ数学,プレアデス出版,千葉逸人,千葉逸人,,,,,,,,,,,,,
理工基礎微分積分学Ⅰ,サイエンス社,安達恒雄,安達恒雄,,,,,,,,,,,,,
理工基礎微分積分学Ⅱ,サイエンス社,安達恒雄,安達恒雄,,,,,,,,,,,,,
これなら分かる最適化数学,共立出版,金谷健一,金谷健一,,,,,,,,,,,,,
最適化法,共立出版,田村明久，村松正和,田村明久,村松正和,,,,,,,,,,,,
統計のための行列代数（上）,Springer Japan,D. A. ハーヴィル，伊理正夫,D. A. ハーヴィル,伊理正夫,,,,,,,,,,,,
統計のための行列代数（下）,Springer Japan,D. A. ハーヴィル，伊理正夫,D. A. ハーヴィル,伊理正夫,,,,,,,,,,,,
シミュレーション辞典,コロナ社,日本シミュレーション学会,日本シミュレーション学会,,,,,,,,,,,,,
統計学のための線形代数,朝倉書店,J. R. Schott，豊田秀樹,J. R. Schott,豊田秀樹,,,,,,,,,,,,
Hidden Markov Models and Dynamical Systems,siam,A. Fraser,A. Fraser,,,,,,,,,,,,,
最適化の数学,共立出版,茨木俊秀,茨木俊秀,,,,,,,,,,,,,
非線形最適化の基礎,朝倉書店,福島雅夫,福島雅夫,,,,,,,,,,,,,
統計学のための数学入門30講,朝倉書店,永田靖,永田靖,,,,,,,,,,,,,
数学文章作法,ちくま学芸文庫,結城浩,結城浩,,,,,,,,,,,,,
統計学,丸善出版,上田修,上田修,,,,,,,,,,,,,
統計的学習の基礎,共立出版,杉山将，井手剛,杉山将,井手剛,,,,,,,,,,,,
数理統計学,裳華房,稲垣宣生,稲垣宣生,,,,,,,,,,,,,
ランダム行列の数理と科学,森北出版,渡辺澄夫,渡辺澄夫,,,,,,,,,,,,,
数理最適化の実践ガイド,講談社,穴井宏和,穴井宏和,,,,,,,,,,,,,
はじめての最適化,近代科学社,関口良行,関口良行,,,,,,,,,,,,,
よくわかる線形代数,東京図書,有馬哲，石村貞夫,有馬哲,石村貞夫,,,,,,,,,,,,
経営と情報のための数学概論,培風館,足達義則,足達義則,,,,,,,,,,,,,
情報数学２,コロナ者,柴田正憲,柴田正憲,,,,,,,,,,,,,
計量時系列分析,朝倉書店,沖本竜義,沖本竜義,,,,,,,,,,,,,
近似アルゴリズム,丸善出版,V.V.ヴァジラーニ，浅野孝夫,V.V.ヴァジラーニ,浅野孝夫,,,,,,,,,,,,
グラフ理論,丸善出版,R.ディーステル，根上生也，太田克弘,R.ディーステル,根上生也,太田克弘,,,,,,,,,,,
組合せ最適化 第2版,丸善出版,B.コルテ，J.フィーゲン，浅野孝夫，浅野泰仁，小野孝男，平田富夫,B.コルテ,J.フィーゲン,浅野孝夫,浅野泰仁,小野孝男,平田富夫,,,,,,,,
しっかり学ぶ数理最適化 モデルからアルゴリズムまで,講談社,梅谷俊治,梅谷俊治,,,,,,,,,,,,,
問題解決力を鍛える！アルゴリズムとデータ構造,講談社,大槻兼資，秋葉拓哉,大槻兼資,秋葉拓哉,,,,,,,,,,,,
その問題、数理モデルが解決します,ベレ出版,浜田宏,浜田宏,,,,,,,,,,,,,
その問題、やっぱり数理モデルが解決します,ベレ出版,浜田宏,浜田宏,,,,,,,,,,,,,
データ分析のための数理モデル入門 本質をとらえた分析のために,ソシム,江崎貴裕,江崎貴裕,,,,,,,,,,,,,
分析者のためのデータ解釈学入門 データの本質をとらえる技術,ソシム,江崎貴裕,江崎貴裕,,,,,,,,,,,,,
最適化手法入門,講談社,寒野善博，駒木文保,寒野善博,駒木文保,,,,,,,,,,,,
データサイエンスのための数学,講談社,姫野哲人，保科架風，椎名洋，清水昌平,姫野哲人,保科架風,椎名洋,清水昌平,,,,,,,,,,
工学系のための最適設計法: 機械学習を活用した理論と実践,共立出版,北山哲士,北山哲士,,,,,,,,,,,,,
データ活用のための数理モデリング入門,技術評論社,水上ひろき，熊谷雄介,水上ひろき,熊谷雄介,,,,,,,,,,,,
データマイニングとその応用,朝倉書店,加藤直樹，羽室行信，矢田勝俊,加藤直樹,羽室行信,矢田勝俊,,,,,,,,,,,
データマイニング手法,海文堂,マイケルJAベリー，ゴードンSリノフ,マイケルJAベリー,ゴードンSリノフ,,,,,,,,,,,,
データマイニングの基礎,オーム社,元田浩，津本周作，山口高平，沼尾正行,元田浩,津本周作,山口高平,沼尾正行,,,,,,,,,,
Privacy-Preserving Data Mining,Springer,C.C. Aggarwal，P.S. Yu,C.C. Aggarwal,P.S. Yu,,,,,,,,,,,,
Data Mining With Decision Trees,World Scientific,L. Rokach，Oded Maimon,L. Rokach,Oded Maimon,,,,,,,,,,,,
Statistical and Machine-Learning Data Mining,CRC Press,Bruce Ratner,Bruce Ratner,,,,,,,,,,,,,
Data Mining ,Morgan kaufmann,I. Witten，E. Frank，M. Hall,I. Witten,E. Frank,M. Hall,,,,,,,,,,,
Rで学ぶクラスタ解析,オーム社,新納浩幸,新納浩幸,,,,,,,,,,,,,
情報論的学習とデータマイニング,朝倉書店,山西健司,山西健司,,,,,,,,,,,,,
データマイニングと集合知,共立出版,石川博,石川博,,,,,,,,,,,,,
大規模データのマイニング,共立出版,岩野和,岩野和,,,,,,,,,,,,,
岩波データサイエンスvol.3,岩波書店,岩波データサイエンス刊行委員会,岩波データサイエンス刊行委員会,,,,,,,,,,,,,
Kaggleで勝つデータ分析の技術,技術評論社,門脇大輔，阪田隆司，保坂桂佑，平松雄司,門脇大輔,阪田隆司,保坂桂佑,平松雄司,,,,,,,,,,
PythonではじめるKaggleスタートブック,講談社,石原祥太郎，村田秀樹,石原祥太郎,村田秀樹,,,,,,,,,,,,
Kaggleで学んでハイスコアをたたき出す！ Python機械学習&データ分析,秀和システム,チームカルポ,チームカルポ,,,,,,,,,,,,,
データサイエンスの基礎,講談社,狩野裕,狩野裕,,,,,,,,,,,,,
図解即戦力 機械学習&ディープラーニングのしくみと技術がこれ1冊でしっかりわかる教科書,技術評論社,株式会社アイデミー山口達輝，株式会社アイデミー松田洋之,株式会社アイデミー山口達輝,株式会社アイデミー松田洋之,,,,,,,,,,,,
データサイエンス入門,岩波書店,竹村彰通,竹村彰通,,,,,,,,,,,,,
現場で活用するための機械学習エンジニアリング,講談社,藤井亮宏,藤井亮宏,,,,,,,,,,,,,
教養としてのデータサイエンス,講談社,内田誠一，北川源四郎，竹村彰通,内田誠一,北川源四郎,竹村彰通,,,,,,,,,,,
データサイエンスのためのデータベース,講談社,吉岡真治，村井哲也，水田正弘,吉岡真治,村井哲也,水田正弘,,,,,,,,,,,
これならわかる機械学習入門,講談社,富谷昭夫,富谷昭夫,,,,,,,,,,,,,
Kaggleで磨く 機械学習の実践力--実務xコンペが鍛えたプロの手順,リックテレコム,諸橋政幸,諸橋政幸,,,,,,,,,,,,,
データサイエンティストのための特徴量エンジニアリング,マイナビ出版,Soledad Galli，松田晃一,Soledad Galli,松田晃一,,,,,,,,,,,,
キッチン・インフォマティクス 料理を支える自然言語処理と画像処理,オーム社,原島純，橋本敦史,原島純,橋本敦史,,,,,,,,,,,,
東京大学のデータサイエンティスト育成講座 ~Pythonで手を動かして学ぶデ―タ分析~,マイナビ出版,塚本邦尊，山田典一，大澤文孝，中山浩太郎，松尾豊,塚本邦尊,山田典一,大澤文孝,中山浩太郎,松尾豊,,,,,,,,,
LightGBM予測モデル実装ハンドブック,秀和システム,毛利拓也,毛利拓也,,,,,,,,,,,,,
情報推薦システム入門,共立出版,Dietmar Jannach，Markus Zanker，Alexaner Felfernig，Gerhard Friedrich,Dietmar Jannach,Markus Zanker,Alexaner Felfernig,Gerhard Friedrich,,,,,,,,,,
Recommender systems handbook,Springer,F. Ricchi，L. Pokach，B. Shapira，P. B. Knator,F. Ricchi,L. Pokach,B. Shapira,P. B. Knator,,,,,,,,,,
推薦システム実践入門 ―仕事で使える導入ガイド,O'REILLY / オライリージャパン,風間正弘，飯塚洸二郎，松村優也,風間正弘,飯塚洸二郎,松村優也,,,,,,,,,,,
日本人研究者のための絶対できる英語プレゼンテーション,羊土社,Philip Hawke，Robert F. Whittier，福田忍，伊藤健太郎,Philip Hawke,Robert F. Whittier,福田忍,伊藤健太郎,,,,,,,,,,
はじめての英語論文 引ける・使える パターン表現＆文例集,すばる舎,和田朋子,和田朋子,,,,,,,,,,,,,
国際学会Englishスピーキング・エクササイズ口演・発表・応答,医歯薬出版株式会社,C.S. Langham,C.S. Langham,,,,,,,,,,,,,
英語科学論文の書き方と国際会議でのプレゼン,研究社,廣岡慶彦,廣岡慶彦,,,,,,,,,,,,,
理科系のための入門英語プレゼンテーション,朝倉書店,廣岡慶彦,廣岡慶彦,,,,,,,,,,,,,
理科系のための実践英語プレゼンテーション,朝倉書店,廣岡慶彦,廣岡慶彦,,,,,,,,,,,,,
理系のための英語最重要「キー動詞」43,講談社,原田豊太郎,原田豊太郎,,,,,,,,,,,,,
ＬａＴｅＸ超入門　ゼロからはじめる理系の文書作成術,講談社,水谷正大,水谷正大,,,,,,,,,,,,,
ネイティブが教える 日本人研究者のための論文の書き方・アクセプト術,講談社,エイドリアン・ウォールワーク，前平謙二，笠川梢,エイドリアン・ウォールワーク,前平謙二,笠川梢,,,,,,,,,,,
英語論文すぐに使える表現集,ベレ出版,小田麻里子，味園真紀,小田麻里子,味園真紀,,,,,,,,,,,,
Google英文ライティング 英語がどんどん書けるようになる本,講談社インターナショナル,遠田和子,遠田和子,,,,,,,,,,,,,
ポイントで学ぶ科学英語論文の書き方 改訂版,丸善出版,小野義正,小野義正,,,,,,,,,,,,,
ＬａＴｅＸ超入門　ゼロからはじめる理系の文書作成術,講談社,水谷正大,水谷正大,,,,,,,,,,,,,
深層学習による自然言語処理,講談社,坪井祐太，海野裕也，鈴木潤,坪井祐太,海野裕也,鈴木潤,,,,,,,,,,,
画像認識,講談社,原田達也,原田達也,,,,,,,,,,,,,
統計的因果探索,講談社,清水昌平,清水昌平,,,,,,,,,,,,,
機械学習のための連続最適化,講談社,金森敬文，鈴木大慈，竹内一郎，佐藤一誠,金森敬文,鈴木大慈,竹内一郎,佐藤一誠,,,,,,,,,,
オンライン予測,講談社,畑埜晃平，瀧本英二,畑埜晃平,瀧本英二,,,,,,,,,,,,
関係データ学習,講談社,石黒勝彦，林浩平,石黒勝彦,林浩平,,,,,,,,,,,,
データ解析におけるプライバシー保護,講談社,佐久間淳,佐久間淳,,,,,,,,,,,,,
ウェブデータの機械学習,講談社,ダヌシカボレガラ，岡﨑直観，前原貴憲,ダヌシカボレガラ,岡﨑直観,前原貴憲,,,,,,,,,,,
バンディット問題の理論とアルゴリズム,講談社,本多淳也，中村篤祥,本多淳也,中村篤祥,,,,,,,,,,,,
グラフィカルモデル,講談社,渡辺有祐,渡辺有祐,,,,,,,,,,,,,
ノンパラメトリックベイズ　点過程と統計的機械学習の数理,講談社,佐藤一誠,佐藤一誠,,,,,,,,,,,,,
変分ベイズ学習,講談社,中島伸一,中島伸一,,,,,,,,,,,,,
スパース性に基づく機械学習,講談社,冨岡亮太,冨岡亮太,,,,,,,,,,,,,
劣モジュラ最適化と機械学習,講談社,河原吉伸，永野清仁,河原吉伸,永野清仁,,,,,,,,,,,,
統計的学習理論,講談社,金森敬文,金森敬文,,,,,,,,,,,,,
確率的最適化,講談社,鈴木大慈,鈴木大慈,,,,,,,,,,,,,
異常検知と変化検知,講談社,井手剛，杉山将,井手剛,杉山将,,,,,,,,,,,,
サポートベクトルマシン,講談社,竹内一郎，烏山昌幸,竹内一郎,烏山昌幸,,,,,,,,,,,,
トピックモデル,講談社,岩田具治,岩田具治,,,,,,,,,,,,,
ガウス過程と機械学習,講談社,持橋大地，大羽成征,持橋大地,大羽成征,,,,,,,,,,,,
強化学習,講談社,森村哲郎,森村哲郎,,,,,,,,,,,,,
機械学習のための確率と統計,講談社,杉山将,杉山将,,,,,,,,,,,,,
音声認識,講談社,篠田浩一,篠田浩一,,,,,,,,,,,,,
ヒューマンコンピュテーションとクラウドソーシング,講談社,鹿島久嗣，小山聡，馬場雪乃,鹿島久嗣,小山聡,馬場雪乃,,,,,,,,,,,
生命情報処理における機械学習,講談社,瀬々潤，浜田道昭,瀬々潤,浜田道昭,,,,,,,,,,,,
ベイズ深層学習,講談社,須山敦志,須山敦志,,,,,,,,,,,,,
オンライン機械学習,講談社,海野裕也，岡野原大輔，得居誠也，徳永拓之,海野裕也,岡野原大輔,得居誠也,徳永拓之,,,,,,,,,,
深層学習,講談社,岡谷貴之,岡谷貴之,,,,,,,,,,,,,
深層学習　改訂第2版,講談社,岡谷貴之,岡谷貴之,,,,,,,,,,,,,
機械学習工学,講談社,石川冬樹，丸山宏，柿沼太一，竹内広宜，土橋昌，中川裕志，原聡，堀内新吾，鷲崎弘宜,石川冬樹,丸山宏,柿沼太一,竹内広宜,土橋昌,中川裕志,原聡,堀内新吾,鷲崎弘宜,,,,,
転移学習,講談社,松井孝太，熊谷亘,松井孝太,熊谷亘,,,,,,,,,,,,
最適輸送の理論とアルゴリズム,講談社,佐藤竜馬,佐藤竜馬,,,,,,,,,,,,,
時系列解析,共立出版,柴田里程,柴田里程,,,,,,,,,,,,,
欠測データ処理: Rによる単一代入法と多重代入法,共立出版,高橋将宜，渡辺美智子,高橋将宜,渡辺美智子,,,,,,,,,,,,
スパース推定法による統計モデリング,共立出版,川野秀一，松井秀俊，廣瀬慧,川野秀一,松井秀俊,廣瀬慧,,,,,,,,,,,
カルマンフィルタ―Rを使った時系列予測と状態空間モデル― ,共立出版,野村俊一,野村俊一,,,,,,,,,,,,,
ゲノムデータ解析,共立出版,冨田誠，植木優夫,冨田誠,植木優夫,,,,,,,,,,,,
最小二乗法・交互最小二乗法,共立出版,森裕一，黒田正博，足立浩平,森裕一,黒田正博,足立浩平,,,,,,,,,,,
暗号と乱数―乱数の統計的検定― ,共立出版,藤井光昭,藤井光昭,,,,,,,,,,,,,
ファジィ時系列解析,共立出版,渡辺則生,渡辺則生,,,,,,,,,,,,,
計算代数統計―グレブナー基底と実験計画法― ,共立出版,青木敏,青木敏,,,,,,,,,,,,,
テキストアナリティクス,共立出版,金明哲,金明哲,,,,,,,,,,,,,
高次元の統計学,共立出版,青嶋誠，矢田和善,青嶋誠,矢田和善,,,,,,,,,,,,
カプラン・マイヤー法―生存時間解析の基本手法― ,共立出版,西川正子,西川正子,,,,,,,,,,,,,
最良母集団の選び方,共立出版,高田佳和,高田佳和,,,,,,,,,,,,,
点過程の時系列解析,共立出版,近江崇宏，野村俊一,近江崇宏,野村俊一,,,,,,,,,,,,
メッシュ統計,共立出版,佐藤彰洋,佐藤彰洋,,,,,,,,,,,,,
正規性の検定,共立出版,中川重和,中川重和,,,,,,,,,,,,,
統計的不偏推定論,共立出版,赤平昌文,赤平昌文,,,,,,,,,,,,,
EMアルゴリズム,共立出版,黒田正博,黒田正博,,,,,,,,,,,,,
分散分析を超えて,共立出版,広津千尋,広津千尋,,,,,,,,,,,,,
統計的逐次推定論,共立出版,赤平昌文，小池健一,赤平昌文,小池健一,,,,,,,,,,,,
エシェロン解析,共立出版,栗原考次，石岡文生,栗原考次,石岡文生,,,,,,,,,,,,
仕組みと使い方がわかる Docker&Kubernetesのきほんのきほん,マイナビ出版,小笠原種高,小笠原種高,,,,,,,,,,,,,
AWS運用入門 押さえておきたいAWSの基本と運用ノウハウ,SBクリエイティブ,佐竹陽一，山﨑翔平，小倉大，峯侑資,佐竹陽一,山﨑翔平,小倉大,峯侑資,,,,,,,,,,
はじめてでもできるGitとGitHubの教科書,SBクリエイティブ,たにぐちまこと,たにぐちまこと,,,,,,,,,,,,,
Vision Transfomer入門,技術評論社,片岡裕雄，山本晋太郎，徳永匡臣，箕浦大晃，邱玥（QIU YUE），品川政太朗,片岡裕雄,山本晋太郎,徳永匡臣,箕浦大晃,邱玥（QIU YUE）,品川政太朗,,,,,,,,
実践GAN 敵対的生成ネットワークによる深層学習,マイナビ出版,Jakub Langr，Vladimir Bok,Jakub Langr,Vladimir Bok,,,,,,,,,,,,
科学哲学からのメッセージ,森北出版,松王政浩,松王政浩,,,,,,,,,,,,,
アフターデジタル,日経BP,藤井保文，尾原和啓,藤井保文,尾原和啓,,,,,,,,,,,,
具体抽象トレーニング,PHPビジネス新書,細谷功,細谷功,,,,,,,,,,,,,